Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    REGEX           reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    LBRACE          reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    ID              reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    DOLLAR          reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    OCTAL           reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    HEX             reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    INTEGER         reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    DECIMAL         reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    RBRACE          shift and go to state 219

  ! RBRACE          [ reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .) ]


state 236

    (26) while -> WHILE LP expression . RP trailer_or_empty

    RP              shift and go to state 323


state 237

    (27) for -> FOR LP initializer . SEMICOLON optional_expression SEMICOLON afterthought RP trailer_or_empty

    SEMICOLON       shift and go to state 324


state 238

    (28) each -> FOR LP decltype . ID COLON expression RP trailer
    (57) declaration -> decltype . declvars
    (67) declvars -> . declvars COMMA declvar
    (68) declvars -> . declvar
    (69) declvar -> . ID ASSIGN expression
    (70) declvar -> . ID

    ID              shift and go to state 325

    declvars                       shift and go to state 107
    declvar                        shift and go to state 108

state 239

    (29) ineach -> FOR LP ID . IN expression RP trailer
    (192) idaccess -> ID .
    (194) calllocal -> ID . arguments
    (215) arguments -> . LP innerarguments RP
    (216) arguments -> . LP RP

  ! shift/reduce conflict for LP resolved as shift
    IN              shift and go to state 326
    LBRACE          reduce using rule 192 (idaccess -> ID .)
    DOT             reduce using rule 192 (idaccess -> ID .)
    ID              reduce using rule 192 (idaccess -> ID .)
    NSDOT           reduce using rule 192 (idaccess -> ID .)
    INCR            reduce using rule 192 (idaccess -> ID .)
    DECR            reduce using rule 192 (idaccess -> ID .)
    COND            reduce using rule 192 (idaccess -> ID .)
    MUL             reduce using rule 192 (idaccess -> ID .)
    DIV             reduce using rule 192 (idaccess -> ID .)
    REM             reduce using rule 192 (idaccess -> ID .)
    ADD             reduce using rule 192 (idaccess -> ID .)
    SUB             reduce using rule 192 (idaccess -> ID .)
    FIND            reduce using rule 192 (idaccess -> ID .)
    MATCH           reduce using rule 192 (idaccess -> ID .)
    LSH             reduce using rule 192 (idaccess -> ID .)
    RSH             reduce using rule 192 (idaccess -> ID .)
    USH             reduce using rule 192 (idaccess -> ID .)
    BWAND           reduce using rule 192 (idaccess -> ID .)
    XOR             reduce using rule 192 (idaccess -> ID .)
    BWOR            reduce using rule 192 (idaccess -> ID .)
    BOOLAND         reduce using rule 192 (idaccess -> ID .)
    BOOLOR          reduce using rule 192 (idaccess -> ID .)
    GT              reduce using rule 192 (idaccess -> ID .)
    GTE             reduce using rule 192 (idaccess -> ID .)
    LT              reduce using rule 192 (idaccess -> ID .)
    LTE             reduce using rule 192 (idaccess -> ID .)
    EQ              reduce using rule 192 (idaccess -> ID .)
    EQR             reduce using rule 192 (idaccess -> ID .)
    NE              reduce using rule 192 (idaccess -> ID .)
    NER             reduce using rule 192 (idaccess -> ID .)
    INSTANCEOF      reduce using rule 192 (idaccess -> ID .)
    ELVIS           reduce using rule 192 (idaccess -> ID .)
    ASSIGN          reduce using rule 192 (idaccess -> ID .)
    AADD            reduce using rule 192 (idaccess -> ID .)
    ASUB            reduce using rule 192 (idaccess -> ID .)
    AMUL            reduce using rule 192 (idaccess -> ID .)
    ADIV            reduce using rule 192 (idaccess -> ID .)
    AREM            reduce using rule 192 (idaccess -> ID .)
    AAND            reduce using rule 192 (idaccess -> ID .)
    AXOR            reduce using rule 192 (idaccess -> ID .)
    AOR             reduce using rule 192 (idaccess -> ID .)
    ALSH            reduce using rule 192 (idaccess -> ID .)
    ARSH            reduce using rule 192 (idaccess -> ID .)
    AUSH            reduce using rule 192 (idaccess -> ID .)
    SEMICOLON       reduce using rule 192 (idaccess -> ID .)
    LP              shift and go to state 110

  ! LP              [ reduce using rule 192 (idaccess -> ID .) ]

    arguments                      shift and go to state 109

state 240

    (53) initializer -> expression .

    SEMICOLON       reduce using rule 53 (initializer -> expression .)


state 241

    (52) initializer -> declaration .

    SEMICOLON       reduce using rule 52 (initializer -> declaration .)


state 242

    (30) try -> TRY block traps .
    (71) traps -> traps . trap
    (73) trap -> . CATCH LP type ID RP block

    IF              reduce using rule 30 (try -> TRY block traps .)
    WHILE           reduce using rule 30 (try -> TRY block traps .)
    FOR             reduce using rule 30 (try -> TRY block traps .)
    TRY             reduce using rule 30 (try -> TRY block traps .)
    DO              reduce using rule 30 (try -> TRY block traps .)
    CONTINUE        reduce using rule 30 (try -> TRY block traps .)
    BREAK           reduce using rule 30 (try -> TRY block traps .)
    RETURN          reduce using rule 30 (try -> TRY block traps .)
    THROW           reduce using rule 30 (try -> TRY block traps .)
    DEF             reduce using rule 30 (try -> TRY block traps .)
    PRIMITIVE       reduce using rule 30 (try -> TRY block traps .)
    ID              reduce using rule 30 (try -> TRY block traps .)
    INCR            reduce using rule 30 (try -> TRY block traps .)
    DECR            reduce using rule 30 (try -> TRY block traps .)
    ADD             reduce using rule 30 (try -> TRY block traps .)
    SUB             reduce using rule 30 (try -> TRY block traps .)
    BOOLNOT         reduce using rule 30 (try -> TRY block traps .)
    BWNOT           reduce using rule 30 (try -> TRY block traps .)
    LP              reduce using rule 30 (try -> TRY block traps .)
    NEW             reduce using rule 30 (try -> TRY block traps .)
    TRUE            reduce using rule 30 (try -> TRY block traps .)
    FALSE           reduce using rule 30 (try -> TRY block traps .)
    NULL            reduce using rule 30 (try -> TRY block traps .)
    STRING          reduce using rule 30 (try -> TRY block traps .)
    REGEX           reduce using rule 30 (try -> TRY block traps .)
    LBRACE          reduce using rule 30 (try -> TRY block traps .)
    DOLLAR          reduce using rule 30 (try -> TRY block traps .)
    OCTAL           reduce using rule 30 (try -> TRY block traps .)
    HEX             reduce using rule 30 (try -> TRY block traps .)
    INTEGER         reduce using rule 30 (try -> TRY block traps .)
    DECIMAL         reduce using rule 30 (try -> TRY block traps .)
    $end            reduce using rule 30 (try -> TRY block traps .)
    RBRACK          reduce using rule 30 (try -> TRY block traps .)
    ELSE            reduce using rule 30 (try -> TRY block traps .)
    CATCH           shift and go to state 244

    trap                           shift and go to state 327

state 243

    (72) traps -> trap .

    CATCH           reduce using rule 72 (traps -> trap .)
    IF              reduce using rule 72 (traps -> trap .)
    WHILE           reduce using rule 72 (traps -> trap .)
    FOR             reduce using rule 72 (traps -> trap .)
    TRY             reduce using rule 72 (traps -> trap .)
    DO              reduce using rule 72 (traps -> trap .)
    CONTINUE        reduce using rule 72 (traps -> trap .)
    BREAK           reduce using rule 72 (traps -> trap .)
    RETURN          reduce using rule 72 (traps -> trap .)
    THROW           reduce using rule 72 (traps -> trap .)
    DEF             reduce using rule 72 (traps -> trap .)
    PRIMITIVE       reduce using rule 72 (traps -> trap .)
    ID              reduce using rule 72 (traps -> trap .)
    INCR            reduce using rule 72 (traps -> trap .)
    DECR            reduce using rule 72 (traps -> trap .)
    ADD             reduce using rule 72 (traps -> trap .)
    SUB             reduce using rule 72 (traps -> trap .)
    BOOLNOT         reduce using rule 72 (traps -> trap .)
